Slug,:draft,Logotype,Division,LockUp,Color,Optical-Size,®-Symbol,Image,Image:alt,SVG,PDF,PNG,JPEG
kh-no-division-m-no-lockup,false,KH,no-division,no-lockup,,M,true,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_M_White.svg,"KORTE HOFFMANN no-division Logo, Größe M, KH",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_M_White.svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_M_White.pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_M_White.png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_M_Black.jpg
kh-no-division-m-no-lockup-no-r,false,KH,no-division,no-lockup,,M,false,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_M_White_No-(R).svg,"KORTE HOFFMANN no-division Logo, Größe M, KH, ohne ®-Symbol",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_M_White_No-(R).svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_M_White_No-(R).pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_M_White_No-(R).png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_M_Black_No-(R).jpg
kh-no-division-s-no-lockup,false,KH,no-division,no-lockup,,S,true,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_S_White.svg,"KORTE HOFFMANN no-division Logo, Größe S, KH",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_S_White.svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_S_White.pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_S_White.png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_S_Black.jpg
kh-no-division-s-no-lockup-no-r,false,KH,no-division,no-lockup,,S,false,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_S_White_No-(R).svg,"KORTE HOFFMANN no-division Logo, Größe S, KH, ohne ®-Symbol",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_S_White_No-(R).svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_S_White_No-(R).pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_S_White_No-(R).png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KORTE%20HOFFMANN/KH_S_Black_No-(R).jpg
korte-hoffmann-ai-l-c,false,KORTE HOFFMANN,A+I,C,,L,true,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Center_White.svg,"KORTE HOFFMANN A+I Logo, Größe L, Zentriert",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Center_White.svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Center_White.pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Center_White.png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Center_Color (Dark).jpg
korte-hoffmann-ai-l-c-no-r,false,KORTE HOFFMANN,A+I,C,,L,false,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Center_White_No-(R).svg,"KORTE HOFFMANN A+I Logo, Größe L, Zentriert, ohne ®-Symbol",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Center_White_No-(R).svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Center_White_No-(R).pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Center_White_No-(R).png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Center_Color (Dark)_No-(R).jpg
korte-hoffmann-ai-l-l,false,KORTE HOFFMANN,A+I,L,,L,true,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Left_White.svg,"KORTE HOFFMANN A+I Logo, Größe L, Links",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Left_White.svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Left_White.pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Left_White.png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Left_Color (Dark).jpg
korte-hoffmann-ai-l-l-no-r,false,KORTE HOFFMANN,A+I,L,,L,false,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Left_White_No-(R).svg,"KORTE HOFFMANN A+I Logo, Größe L, Links, ohne ®-Symbol",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Left_White_No-(R).svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Left_White_No-(R).pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Left_White_No-(R).png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Left_Color (Dark)_No-(R).jpg
korte-hoffmann-ai-l-r,false,KORTE HOFFMANN,A+I,R,,L,true,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Right_White.svg,"KORTE HOFFMANN A+I Logo, Größe L, Rechts",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Right_White.svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Right_White.pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Right_White.png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Right_Color (Dark).jpg
korte-hoffmann-ai-l-r-no-r,false,KORTE HOFFMANN,A+I,R,,L,false,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Right_White_No-(R).svg,"KORTE HOFFMANN A+I Logo, Größe L, Rechts, ohne ®-Symbol",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Right_White_No-(R).svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Right_White_No-(R).pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Right_White_No-(R).png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_L_Right_Color (Dark)_No-(R).jpg
korte-hoffmann-ai-m-c,false,KORTE HOFFMANN,A+I,C,,M,true,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Center_White.svg,"KORTE HOFFMANN A+I Logo, Größe M, Zentriert",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Center_White.svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Center_White.pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Center_White.png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Center_Color (Dark).jpg
korte-hoffmann-ai-m-c-no-r,false,KORTE HOFFMANN,A+I,C,,M,false,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Center_White_No-(R).svg,"KORTE HOFFMANN A+I Logo, Größe M, Zentriert, ohne ®-Symbol",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Center_White_No-(R).svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Center_White_No-(R).pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Center_White_No-(R).png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Center_Color (Dark)_No-(R).jpg
korte-hoffmann-ai-m-l,false,KORTE HOFFMANN,A+I,L,,M,true,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Left_White.svg,"KORTE HOFFMANN A+I Logo, Größe M, Links",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Left_White.svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Left_White.pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Left_White.png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Left_Color (Dark).jpg
korte-hoffmann-ai-m-l-no-r,false,KORTE HOFFMANN,A+I,L,,M,false,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Left_White_No-(R).svg,"KORTE HOFFMANN A+I Logo, Größe M, Links, ohne ®-Symbol",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Left_White_No-(R).svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Left_White_No-(R).pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Left_White_No-(R).png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Left_Color (Dark)_No-(R).jpg
korte-hoffmann-ai-m-r,false,KORTE HOFFMANN,A+I,R,,M,true,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Right_White.svg,"KORTE HOFFMANN A+I Logo, Größe M, Rechts",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Right_White.svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Right_White.pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Right_White.png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Right_Color (Dark).jpg
korte-hoffmann-ai-m-r-no-r,false,KORTE HOFFMANN,A+I,R,,M,false,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Right_White_No-(R).svg,"KORTE HOFFMANN A+I Logo, Größe M, Rechts, ohne ®-Symbol",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Right_White_No-(R).svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Right_White_No-(R).pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Right_White_No-(R).png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_M_Right_Color (Dark)_No-(R).jpg
korte-hoffmann-ai-s-c,false,KORTE HOFFMANN,A+I,C,,S,true,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Center_White.svg,"KORTE HOFFMANN A+I Logo, Größe S, Zentriert",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Center_White.svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Center_White.pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Center_White.png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Center_Color (Dark).jpg
korte-hoffmann-ai-s-c-no-r,false,KORTE HOFFMANN,A+I,C,,S,false,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Center_White_No-(R).svg,"KORTE HOFFMANN A+I Logo, Größe S, Zentriert, ohne ®-Symbol",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Center_White_No-(R).svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Center_White_No-(R).pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Center_White_No-(R).png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Center_Color (Dark)_No-(R).jpg
korte-hoffmann-ai-s-l,false,KORTE HOFFMANN,A+I,L,,S,true,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Left_White.svg,"KORTE HOFFMANN A+I Logo, Größe S, Links",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Left_White.svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Left_White.pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Left_White.png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Left_Color (Dark).jpg
korte-hoffmann-ai-s-l-no-r,false,KORTE HOFFMANN,A+I,L,,S,false,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Left_White_No-(R).svg,"KORTE HOFFMANN A+I Logo, Größe S, Links, ohne ®-Symbol",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Left_White_No-(R).svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Left_White_No-(R).pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Left_White_No-(R).png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Left_Color (Dark)_No-(R).jpg
korte-hoffmann-ai-s-r,false,KORTE HOFFMANN,A+I,R,,S,true,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Right_White.svg,"KORTE HOFFMANN A+I Logo, Größe S, Rechts",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Right_White.svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Right_White.pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Right_White.png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Right_Color (Dark).jpg
korte-hoffmann-ai-s-r-no-r,false,KORTE HOFFMANN,A+I,R,,S,false,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Right_White_No-(R).svg,"KORTE HOFFMANN A+I Logo, Größe S, Rechts, ohne ®-Symbol",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Right_White_No-(R).svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Right_White_No-(R).pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Right_White_No-(R).png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Architekten + Ingenieure/Architekten+Ingenieure_S_Right_Color (Dark)_No-(R).jpg
korte-hoffmann-g-l-c,false,KORTE HOFFMANN,G,C,,L,true,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Gebäudedruck/Gebäudedruck_L_Center_White.svg,"KORTE HOFFMANN G Logo, Größe L, Zentriert",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Gebäudedruck/Gebäudedruck_L_Center_White.svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Gebäudedruck/Gebäudedruck_L_Center_White.pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Gebäudedruck/Gebäudedruck_L_Center_White.png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Gebäudedruck/Gebäudedruck_L_Center_Color (Dark).jpg
korte-hoffmann-g-l-c-no-r,false,KORTE HOFFMANN,G,C,,L,false,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Gebäudedruck/Gebäudedruck_L_Center_White_No-(R).svg,"KORTE HOFFMANN G Logo, Größe L, Zentriert, ohne ®-Symbol",https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Gebäudedruck/Gebäudedruck_L_Center_White_No-(R).svg,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Gebäudedruck/Gebäudedruck_L_Center_White_No-(R).pdf,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Gebäudedruck/Gebäudedruck_L_Center_White_No-(R).png,https://raw.githubusercontent.com/ALXRITR/Korte-Hoffmann/main/Logo/KH Gebäudedruck/Gebäudedruck_L_Center_Color (Dark)_No-(R).jpg
